pokedex_number,name,type1,type2,abilities,hp,attack,defense,sp_attack,sp_defense,speed
#00583,Vanillish,ice,,"['Ice Body', 'Snow Cloak', 'Weak Armor']",51,65,65,80,75,59
#00584,Vanilluxe,ice,,"['Ice Body', 'Snow Warning', 'Weak Armor']",71,95,85,110,95,79
#00585,Deerling,normal,grass,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",60,60,50,40,50,75
#00586,Sawsbuck,normal,grass,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",80,100,70,60,70,95
#00587,Emolga,electric,flying,"['Static', 'Motor Drive']",55,75,60,75,60,103
#00588,Karrablast,bug,,"['Swarm', 'Shed Skin', 'No Guard']",50,75,45,40,45,60
#00589,Escavalier,bug,steel,"['Swarm', 'Shell Armor', 'Overcoat']",70,135,105,60,105,20
#00590,Foongus,grass,poison,"['Effect Spore', 'Regenerator']",69,55,45,55,55,15
#00591,Amoonguss,grass,poison,"['Effect Spore', 'Regenerator']",114,85,70,85,80,30
#00592,Frillish,water,ghost,"['Water Absorb', 'Cursed Body', 'Damp']",55,40,50,65,85,40
#00593,Jellicent,water,ghost,"['Water Absorb', 'Cursed Body', 'Damp']",100,60,70,85,105,60
#00594,Alomomola,water,,"['Healer', 'Hydration', 'Regenerator']",165,75,80,40,45,65
#00595,Joltik,bug,electric,"['Compoundeyes', 'Unnerve', 'Swarm']",50,47,50,57,50,65
#00596,Galvantula,bug,electric,"['Compoundeyes', 'Unnerve', 'Swarm']",70,77,60,97,60,108
#00597,Ferroseed,grass,steel,['Iron Barbs'],44,50,91,24,86,10
#00598,Ferrothorn,grass,steel,"['Iron Barbs', 'Anticipation']",74,94,131,54,116,20
#00599,Klink,steel,,"['Plus', 'Minus', 'Clear Body']",40,55,70,45,60,30
#00600,Klang,steel,,"['Plus', 'Minus', 'Clear Body']",60,80,95,70,85,50
#00601,Klinklang,steel,,"['Plus', 'Minus', 'Clear Body']",60,100,115,70,85,90
#00602,Tynamo,electric,,['Levitate'],35,55,40,45,40,60
#00603,Eelektrik,electric,,['Levitate'],65,85,70,75,70,40
#00604,Eelektross,electric,,['Levitate'],85,115,80,105,80,50
#00605,Elgyem,psychic,,"['Telepathy', 'Synchronize', 'Analytic']",55,55,55,85,55,30
#00606,Beheeyem,psychic,,"['Telepathy', 'Synchronize', 'Analytic']",75,75,75,125,95,40
#00607,Litwick,ghost,fire,"['Flash Fire', 'Flame Body', 'Infiltrator']",50,30,55,65,55,20
#00608,Lampent,ghost,fire,"['Flash Fire', 'Flame Body', 'Infiltrator']",60,40,60,95,60,55
#00609,Chandelure,ghost,fire,"['Flash Fire', 'Flame Body', 'Infiltrator']",60,55,90,145,90,80
#00610,Axew,dragon,,"['Rivalry', 'Mold Breaker', 'Unnerve']",46,87,60,30,40,57
#00611,Fraxure,dragon,,"['Rivalry', 'Mold Breaker', 'Unnerve']",66,117,70,40,50,67
#00612,Haxorus,dragon,,"['Rivalry', 'Mold Breaker', 'Unnerve']",76,147,90,60,70,97
#00613,Cubchoo,ice,,"['Snow Cloak', 'Slush Rush', 'Rattled']",55,70,40,60,40,40
#00614,Beartic,ice,,"['Snow Cloak', 'Slush Rush', 'Swift Swim']",95,130,80,70,80,50
#00615,Cryogonal,ice,,['Levitate'],80,50,50,95,135,105
#00616,Shelmet,bug,,"['Hydration', 'Shell Armor', 'Overcoat']",50,40,85,40,65,25
#00617,Accelgor,bug,,"['Hydration', 'Sticky Hold', 'Unburden']",80,70,40,100,60,145
#00618,Stunfisk,ground,electric,"['Static', 'Limber', 'Sand Veil']",109,66,84,81,99,32
#00619,Mienfoo,fighting,,"['Inner Focus', 'Regenerator', 'Reckless']",45,85,50,55,50,65
#00620,Mienshao,fighting,,"['Inner Focus', 'Regenerator', 'Reckless']",65,125,60,95,60,105
#00621,Druddigon,dragon,,"['Rough Skin', 'Sheer Force', 'Mold Breaker']",77,120,90,60,90,48
#00622,Golett,ground,ghost,"['Iron Fist', 'Klutz', 'No Guard']",59,74,50,35,50,35
#00623,Golurk,ground,ghost,"['Iron Fist', 'Klutz', 'No Guard']",89,124,80,55,80,55
#00624,Pawniard,dark,steel,"['Defiant', 'Inner Focus', 'Pressure']",45,85,70,40,40,60
#00625,Bisharp,dark,steel,"['Defiant', 'Inner Focus', 'Pressure']",65,125,100,60,70,70
#00626,Bouffalant,normal,,"['Reckless', 'Sap Sipper', 'Soundproof']",95,110,95,40,95,55
#00627,Rufflet,normal,flying,"['Keen Eye', 'Sheer Force', 'Hustle']",70,83,50,37,50,60
#00628,Braviary,normal,flying,"['Keen Eye', 'Sheer Force', 'Defiant']",100,123,75,57,75,80
#00629,Vullaby,dark,flying,"['Big Pecks', 'Overcoat', 'Weak Armor']",70,55,75,45,65,60
#00630,Mandibuzz,dark,flying,"['Big Pecks', 'Overcoat', 'Weak Armor']",110,65,105,55,95,80
#00631,Heatmor,fire,,"['Gluttony', 'Flash Fire', 'White Smoke']",85,97,66,105,66,65
#00632,Durant,bug,steel,"['Swarm', 'Hustle', 'Truant']",58,109,112,48,48,109
#00633,Deino,dark,dragon,['Hustle'],52,65,50,45,50,38
#00634,Zweilous,dark,dragon,['Hustle'],72,85,70,65,70,58
#00635,Hydreigon,dark,dragon,['Levitate'],92,105,90,125,90,98
#00636,Larvesta,bug,fire,"['Flame Body', 'Swarm']",55,85,55,50,55,60
#00637,Volcarona,bug,fire,"['Flame Body', 'Swarm']",85,60,65,135,105,100
#00638,Cobalion,steel,fighting,['Justified'],91,90,129,90,72,108
#00639,Terrakion,rock,fighting,['Justified'],91,129,90,72,90,108
#00640,Virizion,grass,fighting,['Justified'],91,90,72,90,129,108
#00641,Tornadus,flying,,"['Prankster', 'Defiant']",79,115,70,125,80,111
#00642,Thundurus,electric,flying,"['Prankster', 'Defiant']",79,115,70,125,80,111
#00643,Reshiram,dragon,fire,['Turboblaze'],100,120,100,150,120,90
#00644,Zekrom,dragon,electric,['Teravolt'],100,150,120,120,100,90
#00645,Landorus,ground,flying,"['Sand Force', 'Sheer Force']",89,125,90,115,80,101
#00646,Kyurem,dragon,ice,['Pressure'],125,130,90,130,90,95
#00647,Keldeo,water,fighting,['Justified'],91,72,90,129,90,108
#00648,Meloetta,normal,psychic,['Serene Grace'],100,77,77,128,128,90
#00649,Genesect,bug,steel,['Download'],71,120,95,120,95,99
#00650,Chespin,grass,,"['Overgrow', 'Bulletproof']",56,61,65,48,45,38
#00651,Quilladin,grass,,"['Overgrow', 'Bulletproof']",61,78,95,56,58,57
#00652,Chesnaught,grass,fighting,"['Overgrow', 'Bulletproof']",88,107,122,74,75,64
#00653,Fennekin,fire,,"['Blaze', 'Magician']",40,45,40,62,60,60
#00654,Braixen,fire,,"['Blaze', 'Magician']",59,59,58,90,70,73
#00655,Delphox,fire,psychic,"['Blaze', 'Magician']",75,69,72,114,100,104
#00656,Froakie,water,,"['Torrent', 'Protean']",41,56,40,62,44,71
#00657,Frogadier,water,,"['Torrent', 'Protean']",54,63,52,83,56,97
#00658,Greninja,water,dark,"['Torrent', 'Protean']",72,95,67,103,71,122
#00659,Bunnelby,normal,,"['Pickup', 'Cheek Pouch', 'Huge Power']",38,36,38,32,36,57
#00660,Diggersby,normal,ground,"['Pickup', 'Cheek Pouch', 'Huge Power']",85,56,77,50,77,78
#00661,Fletchling,normal,flying,"['Big Pecks', 'Gale Wings']",45,50,43,40,38,62
#00662,Fletchinder,fire,flying,"['Flame Body', 'Gale Wings']",62,73,55,56,52,84
#00663,Talonflame,fire,flying,"['Flame Body', 'Gale Wings']",78,81,71,74,69,126
#00664,Scatterbug,bug,,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",38,35,40,27,25,35
#00665,Spewpa,bug,,"['Shed Skin', 'Friend Guard']",45,22,60,27,30,29
#00666,Vivillon,bug,flying,"['Shield Dust', 'Compoundeyes', 'Friend Guard']",80,52,50,90,50,89
#00667,Litleo,fire,normal,"['Rivalry', 'Unnerve', 'Moxie']",62,50,58,73,54,72
#00668,Pyroar,fire,normal,"['Rivalry', 'Unnerve', 'Moxie']",86,68,72,109,66,106
#00669,Flabébé,fairy,,"['Flower Veil', 'Symbiosis']",44,38,39,61,79,42
#00670,Floette,fairy,,"['Flower Veil', 'Symbiosis']",54,45,47,75,98,52
#00671,Florges,fairy,,"['Flower Veil', 'Symbiosis']",78,65,68,112,154,75
#00672,Skiddo,grass,,"['Sap Sipper', 'Grass Pelt']",66,65,48,62,57,52
#00673,Gogoat,grass,,"['Sap Sipper', 'Grass Pelt']",123,100,62,97,81,68
#00674,Pancham,fighting,,"['Iron Fist', 'Mold Breaker', 'Scrappy']",67,82,62,46,48,43
#00675,Pangoro,fighting,dark,"['Iron Fist', 'Mold Breaker', 'Scrappy']",95,124,78,69,71,58
#00676,Furfrou,normal,,['Fur Coat'],75,80,60,65,90,102
#00677,Espurr,psychic,,"['Keen Eye', 'Infiltrator', 'Own Tempo']",62,48,54,63,60,68
#00678,Meowstic,psychic,,"['Keen Eye', 'Infiltrator', 'Prankster']",74,48,76,83,81,104
#00679,Honedge,steel,ghost,['No Guard'],45,80,100,35,37,28
#00680,Doublade,steel,ghost,['No Guard'],59,110,150,45,49,35
#00681,Aegislash,steel,ghost,['Stance Change'],60,50,140,50,140,60
#00682,Spritzee,fairy,,"['Healer', 'Aroma Veil']",78,52,60,63,65,23
#00683,Aromatisse,fairy,,"['Healer', 'Aroma Veil']",101,72,72,99,89,29
#00684,Swirlix,fairy,,"['Sweet Veil', 'Unburden']",62,48,66,59,57,49
#00685,Slurpuff,fairy,,"['Sweet Veil', 'Unburden']",82,80,86,85,75,72
#00686,Inkay,dark,psychic,"['Contrary', 'Suction Cups', 'Infiltrator']",53,54,53,37,46,45
#00687,Malamar,dark,psychic,"['Contrary', 'Suction Cups', 'Infiltrator']",86,92,88,68,75,73
#00688,Binacle,rock,water,"['Tough Claws', 'Sniper', 'Pickpocket']",42,52,67,39,56,50
#00689,Barbaracle,rock,water,"['Tough Claws', 'Sniper', 'Pickpocket']",72,105,115,54,86,68
#00690,Skrelp,poison,water,"['Poison Point', 'Poison Touch', 'Adaptability']",50,60,60,60,60,30
#00691,Dragalge,poison,dragon,"['Poison Point', 'Poison Touch', 'Adaptability']",65,75,90,97,123,44
#00692,Clauncher,water,,['Mega Launcher'],50,53,62,58,63,44
#00693,Clawitzer,water,,['Mega Launcher'],71,73,88,120,89,59
#00694,Helioptile,electric,normal,"['Dry Skin', 'Sand Veil', 'Solar Power']",44,38,33,61,43,70
#00695,Heliolisk,electric,normal,"['Dry Skin', 'Sand Veil', 'Solar Power']",62,55,52,109,94,109
#00696,Tyrunt,rock,dragon,"['Strong Jaw', 'Sturdy']",58,89,77,45,45,48
#00697,Tyrantrum,rock,dragon,"['Strong Jaw', 'Rock Head']",82,121,119,69,59,71
#00698,Amaura,rock,ice,"['Refrigerate', 'Snow Warning']",77,59,50,67,63,46
#00699,Aurorus,rock,ice,"['Refrigerate', 'Snow Warning']",123,77,72,99,92,58
#00700,Sylveon,fairy,,"['Cute Charm', 'Pixilate']",95,65,65,110,130,60
#00701,Hawlucha,fighting,flying,"['Limber', 'Unburden', 'Mold Breaker']",78,92,75,74,63,118
#00702,Dedenne,electric,fairy,"['Cheek Pouch', 'Pickup', 'Plus']",67,58,57,81,67,101
#00703,Carbink,rock,fairy,"['Clear Body', 'Sturdy']",50,50,150,50,150,50
#00704,Goomy,dragon,,"['Sap Sipper', 'Hydration', 'Gooey']",45,50,35,55,75,40
#00705,Sliggoo,dragon,,"['Sap Sipper', 'Hydration', 'Gooey']",68,75,53,83,113,60
#00706,Goodra,dragon,,"['Sap Sipper', 'Hydration', 'Gooey']",90,100,70,110,150,80
#00707,Klefki,steel,fairy,"['Prankster', 'Magician']",57,80,91,80,87,75
#00708,Phantump,ghost,grass,"['Natural Cure', 'Frisk', 'Harvest']",43,70,48,50,60,38
#00709,Trevenant,ghost,grass,"['Natural Cure', 'Frisk', 'Harvest']",85,110,76,65,82,56
#00710,Pumpkaboo,ghost,grass,"['Pickup', 'Frisk', 'Insomnia']",49,66,70,44,55,51
#00711,Gourgeist,ghost,grass,"['Pickup', 'Frisk', 'Insomnia']",65,90,122,58,75,84
#00712,Bergmite,ice,,"['Own Tempo', 'Ice Body', 'Sturdy']",55,69,85,32,35,28
#00713,Avalugg,ice,,"['Own Tempo', 'Ice Body', 'Sturdy']",95,117,184,44,46,28
#00714,Noibat,flying,dragon,"['Frisk', 'Infiltrator', 'Telepathy']",40,30,35,45,40,55
#00715,Noivern,flying,dragon,"['Frisk', 'Infiltrator', 'Telepathy']",85,70,80,97,80,123
#00716,Xerneas,fairy,,['Fairy Aura'],126,131,95,131,98,99
#00717,Yveltal,dark,flying,['Dark Aura'],126,131,95,131,98,99
#00718,Zygarde,dragon,ground,['Aura Break'],108,100,121,81,95,95
#00719,Diancie,rock,fairy,['Clear Body'],50,100,150,100,150,50
#00720,Hoopa,psychic,ghost,['Magician'],80,110,60,150,130,70
#00721,Volcanion,fire,water,['Water Absorb'],80,110,120,130,90,70
#00722,Rowlet,grass,flying,"['Overgrow', 'Long Reach']",68,55,55,50,50,42
#00723,Dartrix,grass,flying,"['Overgrow', 'Long Reach']",78,75,75,70,70,52
#00724,Decidueye,grass,ghost,"['Overgrow', 'Long Reach']",78,107,75,100,100,70
#00725,Litten,fire,,"['Blaze', 'Intimidate']",45,65,40,60,40,70
#00726,Torracat,fire,,"['Blaze', 'Intimidate']",65,85,50,80,50,90
#00727,Incineroar,fire,dark,"['Blaze', 'Intimidate']",95,115,90,80,90,60
#00728,Popplio,water,,"['Torrent', 'Liquid Voice']",50,54,54,66,56,40
#00729,Brionne,water,,"['Torrent', 'Liquid Voice']",60,69,69,91,81,50
#00730,Primarina,water,fairy,"['Torrent', 'Liquid Voice']",80,74,74,126,116,60
#00731,Pikipek,normal,flying,"['Keen Eye', 'Skill Link', 'Pickup']",35,75,30,30,30,65
#00732,Trumbeak,normal,flying,"['Keen Eye', 'Skill Link', 'Pickup']",55,85,50,40,50,75
#00733,Toucannon,normal,flying,"['Keen Eye', 'Skill Link', 'Sheer Force']",80,120,75,75,75,60
#00734,Yungoos,normal,,"['Stakeout', 'Strong Jaw', 'Adaptability']",48,70,30,30,30,45
#00735,Gumshoos,normal,,"['Stakeout', 'Strong Jaw', 'Adaptability']",88,110,60,55,60,45
#00736,Grubbin,bug,,['Swarm'],47,62,45,55,45,46
#00737,Charjabug,bug,electric,['Battery'],57,82,95,55,75,36
#00738,Vikavolt,bug,electric,['Levitate'],77,70,90,145,75,43
#00739,Crabrawler,fighting,,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",47,82,57,42,47,63
#00740,Crabominable,fighting,ice,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",97,132,77,62,67,43
#00741,Oricorio,fire,flying,['Dancer'],75,70,70,98,70,93
#00742,Cutiefly,bug,fairy,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",40,45,40,55,40,84
#00743,Ribombee,bug,fairy,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",60,55,60,95,70,124
#00744,Rockruff,rock,,"['Keen Eye', 'Vital Spirit', 'Steadfast']",45,65,40,30,40,60
#00745,Lycanroc,rock,,"['Keen Eye', 'Sand Rush', 'Steadfast']",75,115,65,55,65,112
#00746,Wishiwashi,water,,['Schooling'],45,20,20,25,25,40
#00747,Mareanie,poison,water,"['Merciless', 'Limber', 'Regenerator']",50,53,62,43,52,45
#00748,Toxapex,poison,water,"['Merciless', 'Limber', 'Regenerator']",50,63,152,53,142,35
#00749,Mudbray,ground,,"['Own Tempo', 'Stamina', 'Inner Focus']",70,100,70,45,55,45
#00750,Mudsdale,ground,,"['Own Tempo', 'Stamina', 'Inner Focus']",100,125,100,55,85,35
#00751,Dewpider,water,bug,"['Water Bubble', 'Water Absorb']",38,40,52,40,72,27
#00752,Araquanid,water,bug,"['Water Bubble', 'Water Absorb']",68,70,92,50,132,42
#00753,Fomantis,grass,,"['Leaf Guard', 'Contrary']",40,55,35,50,35,35
#00754,Lurantis,grass,,"['Leaf Guard', 'Contrary']",70,105,90,80,90,45
#00755,Morelull,grass,fairy,"['Illuminate', 'Effect Spore', 'Rain Dish']",40,35,55,65,75,15
#00756,Shiinotic,grass,fairy,"['Illuminate', 'Effect Spore', 'Rain Dish']",60,45,80,90,100,30
#00757,Salandit,poison,fire,"['Corrosion', 'Oblivious']",48,44,40,71,40,77
#00758,Salazzle,poison,fire,"['Corrosion', 'Oblivious']",68,64,60,111,60,117
#00759,Stufful,normal,fighting,"['Fluffy', 'Klutz', 'Cute Charm']",70,75,50,45,50,50
#00760,Bewear,normal,fighting,"['Fluffy', 'Klutz', 'Unnerve']",120,125,80,55,60,60
#00761,Bounsweet,grass,,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",42,30,38,30,38,32
#00762,Steenee,grass,,"['Leaf Guard', 'Oblivious', 'Sweet Veil']",52,40,48,40,48,62
#00763,Tsareena,grass,,"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",72,120,98,50,98,72
#00764,Comfey,fairy,,"['Flower Veil', 'Triage', 'Natural Cure']",51,52,90,82,110,100
#00765,Oranguru,normal,psychic,"['Inner Focus', 'Telepathy', 'Symbiosis']",90,60,80,90,110,60
#00766,Passimian,fighting,,"['Receiver', 'Defiant']",100,120,90,40,60,80
#00767,Wimpod,bug,water,['Wimp Out'],25,35,40,20,30,80
#00768,Golisopod,bug,water,['Emergency Exit'],75,125,140,60,90,40
#00769,Sandygast,ghost,ground,"['Water Compaction', 'Sand Veil']",55,55,80,70,45,15
#00770,Palossand,ghost,ground,"['Water Compaction', 'Sand Veil']",85,75,110,100,75,35
#00771,Pyukumuku,water,,"['Innards Out', 'Unaware']",55,60,130,30,130,5
#00772,Type: Null,normal,,['Battle Armor'],95,95,95,95,95,59
#00773,Silvally,normal,,['RKS System'],95,95,95,95,95,95
#00774,Minior,rock,flying,['Shields Down'],60,60,100,60,100,60
#00775,Komala,normal,,['Comatose'],65,115,65,75,95,65
#00776,Turtonator,fire,dragon,['Shell Armor'],60,78,135,91,85,36
#00777,Togedemaru,electric,steel,"['Iron Barbs', 'Lightning Rod', 'Sturdy']",65,98,63,40,73,96
#00778,Mimikyu,ghost,fairy,['Disguise'],55,90,80,50,105,96
#00779,Bruxish,water,psychic,"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",68,105,70,70,70,92
#00780,Drampa,normal,dragon,"['Berserk', 'Sap Sipper', 'Cloud Nine']",78,60,85,135,91,36
#00781,Dhelmise,ghost,grass,['Steelworker'],70,131,100,86,90,40
#00782,Jangmo-o,dragon,,"['Bulletproof', 'Soundproof', 'Overcoat']",45,55,65,45,45,45
#00783,Hakamo-o,dragon,fighting,"['Bulletproof', 'Soundproof', 'Overcoat']",55,75,90,65,70,65
#00784,Kommo-o,dragon,fighting,"['Bulletproof', 'Soundproof', 'Overcoat']",75,110,125,100,105,85
#00785,Tapu Koko,electric,fairy,"['Electric Surge', 'Telepathy']",70,115,85,95,75,130
#00786,Tapu Lele,psychic,fairy,"['Psychic Surge', 'Telepathy']",70,85,75,130,115,95
#00787,Tapu Bulu,grass,fairy,"['Grassy Surge', 'Telepathy']",70,130,115,85,95,75
#00788,Tapu Fini,water,fairy,"['Misty Surge', 'Telepathy']",70,75,115,95,130,85
#00789,Cosmog,psychic,,['Unaware'],43,29,31,29,31,37
#00790,Cosmoem,psychic,,['Sturdy'],43,29,131,29,131,37
#00791,Solgaleo,psychic,steel,['Full Metal Body'],137,137,107,113,89,97
#00792,Lunala,psychic,ghost,['Shadow Shield'],137,113,89,137,107,97
#00793,Nihilego,rock,poison,['Beast Boost'],109,53,47,127,131,103
#00794,Buzzwole,bug,fighting,['Beast Boost'],107,139,139,53,53,79
#00795,Pheromosa,bug,fighting,['Beast Boost'],71,137,37,137,37,151
#00796,Xurkitree,electric,,['Beast Boost'],83,89,71,173,71,83
#00797,Celesteela,steel,flying,['Beast Boost'],97,101,103,107,101,61
#00798,Kartana,grass,steel,['Beast Boost'],59,181,131,59,31,109
#00799,Guzzlord,dark,dragon,['Beast Boost'],223,101,53,97,53,43
#00800,Necrozma,psychic,,['Prism Armor'],97,107,101,127,89,79
#00801,Magearna,steel,fairy,['Soul-Heart'],80,95,115,130,115,65
#00802,Marshadow,fighting,ghost,['Technician'],90,125,80,90,90,125
#00803,Poipole,poison,,['Beast Boost'],67,73,67,73,67,73
#00804,Naganadel,poison,dragon,['Beast Boost'],73,73,73,127,73,121
#00805,Stakataka,rock,steel,['Beast Boost'],61,131,211,53,101,13
#00806,Blacephalon,fire,ghost,['Beast Boost'],53,127,53,151,79,107
#00807,Zeraora,electric,,['Volt Absorb'],88,112,75,102,80,143
#00808,Meltan,steel,,['Magnet Pull'],46,65,65,55,35,34
#00809,Melmetal,steel,,['Iron Fist'],135,143,143,80,65,34
#00810,Grookey,grass,,"['Overgrow', 'Grassy Surge']",50,65,50,40,40,65
#00811,Thwackey,grass,,"['Overgrow', 'Grassy Surge']",70,85,70,55,60,80
#00812,Rillaboom,grass,,"['Overgrow', 'Grassy Surge']",100,125,90,60,70,85
#00813,Scorbunny,fire,,"['Blaze', 'Libero']",50,71,40,40,40,69
#00814,Raboot,fire,,"['Blaze', 'Libero']",65,86,60,55,60,94
#00815,Cinderace,fire,,"['Blaze', 'Libero']",80,116,75,65,75,119
#00816,Sobble,water,,"['Torrent', 'Sniper']",50,40,40,70,40,70
#00817,Drizzile,water,,"['Torrent', 'Sniper']",65,60,55,95,55,90
#00818,Inteleon,water,,"['Torrent', 'Sniper']",70,85,65,125,65,120
#00819,Skwovet,normal,,"['Cheek Pouch', 'Gluttony']",70,55,55,35,35,25
#00820,Greedent,normal,,"['Cheek Pouch', 'Gluttony']",120,95,95,55,75,20
#00821,Rookidee,flying,,"['Keen Eye', 'Unnerve', 'Big Pecks']",38,47,35,33,35,57
#00822,Corvisquire,flying,,"['Keen Eye', 'Unnerve', 'Big Pecks']",68,67,55,43,55,77
#00823,Corviknight,flying,steel,"['Pressure', 'Unnerve', 'Mirror Armor']",98,87,105,53,85,67
#00824,Blipbug,bug,,"['Swarm', 'Compoundeyes', 'Telepathy']",25,20,20,25,45,45
#00825,Dottler,bug,psychic,"['Swarm', 'Compoundeyes', 'Telepathy']",50,35,80,50,90,30
#00826,Orbeetle,bug,psychic,"['Swarm', 'Frisk', 'Telepathy']",60,45,110,80,120,90
#00827,Nickit,dark,,"['Run Away', 'Unburden', 'Stakeout']",40,28,28,47,52,50
#00828,Thievul,dark,,"['Run Away', 'Unburden', 'Stakeout']",70,58,58,87,92,90
#00829,Gossifleur,grass,,"['Cotton Down', 'Regenerator', 'Effect Spore']",40,40,60,40,60,10
#00830,Eldegoss,grass,,"['Cotton Down', 'Regenerator', 'Effect Spore']",60,50,90,80,120,60
#00831,Wooloo,normal,,"['Fluffy', 'Run Away', 'Bulletproof']",42,40,55,40,45,48
#00832,Dubwool,normal,,"['Fluffy', 'Steadfast', 'Bulletproof']",72,80,100,60,90,88
#00833,Chewtle,water,,"['Strong Jaw', 'Shell Armor', 'Swift Swim']",50,64,50,38,38,44
#00834,Drednaw,water,rock,"['Strong Jaw', 'Shell Armor', 'Swift Swim']",90,115,90,48,68,74
#00835,Yamper,electric,,"['Ball Fetch', 'Rattled']",59,45,50,40,50,26
#00836,Boltund,electric,,"['Strong Jaw', 'Competitive']",69,90,60,90,60,121
#00837,Rolycoly,rock,,"['Steam Engine', 'Heatproof', 'Flash Fire']",30,40,50,40,50,30
#00838,Carkol,rock,fire,"['Steam Engine', 'Flame Body', 'Flash Fire']",80,60,90,60,70,50
#00839,Coalossal,rock,fire,"['Steam Engine', 'Flame Body', 'Flash Fire']",110,80,120,80,90,30
#00840,Applin,grass,dragon,"['Ripen', 'Gluttony', 'Bulletproof']",40,40,80,40,40,20
#00841,Flapple,grass,dragon,"['Ripen', 'Gluttony', 'Hustle']",70,110,80,95,60,70
#00842,Appletun,grass,dragon,"['Ripen', 'Gluttony', 'Thick Fat']",110,85,80,100,80,30
#00843,Silicobra,ground,,"['Sand Spit', 'Shed Skin', 'Sand Veil']",52,57,75,35,50,46
#00844,Sandaconda,ground,,"['Sand Spit', 'Shed Skin', 'Sand Veil']",72,107,125,65,70,71
#00845,Cramorant,flying,water,['Gulp Missile'],70,85,55,85,95,85
#00846,Arrokuda,water,,"['Swift Swim', 'Propeller Tail']",41,63,40,40,30,66
#00847,Barraskewda,water,,"['Swift Swim', 'Propeller Tail']",61,123,60,60,50,136
#00848,Toxel,electric,poison,"['Rattled', 'Static', 'Klutz']",40,38,35,54,35,40
#00849,Toxtricity,electric,poison,"['Punk Rock', 'Plus', 'Technician']",75,98,70,114,70,75
#00850,Sizzlipede,fire,bug,"['Flash Fire', 'White Smoke', 'Flame Body']",50,65,45,50,50,45
#00851,Centiskorch,fire,bug,"['Flash Fire', 'White Smoke', 'Flame Body']",100,115,65,90,90,65
#00852,Clobbopus,fighting,,"['Limber', 'Technician']",50,68,60,50,50,32
#00853,Grapploct,fighting,,"['Limber', 'Technician']",80,118,90,70,80,42
#00854,Sinistea,ghost,,"['Weak Armor', 'Cursed Body']",40,45,45,74,54,50
#00855,Polteageist,ghost,,"['Weak Armor', 'Cursed Body']",60,65,65,134,114,70
#00856,Hatenna,psychic,,"['Healer', 'Anticipation', 'Magic Bounce']",42,30,45,56,53,39
#00857,Hattrem,psychic,,"['Healer', 'Anticipation', 'Magic Bounce']",57,40,65,86,73,49
#00858,Hatterene,psychic,fairy,"['Healer', 'Anticipation', 'Magic Bounce']",57,90,95,136,103,29
#00859,Impidimp,dark,fairy,"['Prankster', 'Frisk', 'Pickpocket']",45,45,30,55,40,50
#00860,Morgrem,dark,fairy,"['Prankster', 'Frisk', 'Pickpocket']",65,60,45,75,55,70
#00861,Grimmsnarl,dark,fairy,"['Prankster', 'Frisk', 'Pickpocket']",95,120,65,95,75,60
#00862,Obstagoon,dark,normal,"['Reckless', 'Guts', 'Defiant']",93,90,101,60,81,95
#00863,Perrserker,steel,,"['Battle Armor', 'Tough Claws', 'Steely Spirit']",70,110,100,50,60,50
#00864,Cursola,ghost,,"['Weak Armor', 'Perish Body']",60,95,50,145,130,30
#00865,Sirfetch'd,fighting,,"['Steadfast', 'Scrappy']",62,135,95,68,82,65
#00866,Mr. Rime,ice,psychic,"['Tangled Feet', 'Screen Cleaner', 'Ice Body']",80,85,75,110,100,70
#00867,Runerigus,ground,ghost,['Wandering Spirit'],58,95,145,50,105,30
#00868,Milcery,fairy,,"['Sweet Veil', 'Aroma Veil']",45,40,40,50,61,34
#00869,Alcremie,fairy,,"['Sweet Veil', 'Aroma Veil']",65,60,75,110,121,64
#00870,Falinks,fighting,,"['Battle Armor', 'Defiant']",65,100,100,70,60,75
#00871,Pincurchin,electric,,"['Lightning Rod', 'Electric Surge']",48,101,95,91,85,15
#00872,Snom,ice,bug,"['Shield Dust', 'Ice Scales']",30,25,35,45,30,20
#00873,Frosmoth,ice,bug,"['Shield Dust', 'Ice Scales']",70,65,60,125,90,65
#00874,Stonjourner,rock,,['Power Spot'],100,125,135,20,20,70
#00875,Eiscue,ice,,['Ice Face'],75,80,110,65,90,50
#00876,Indeedee,psychic,normal,"['Inner Focus', 'Synchronize', 'Psychic Surge']",60,65,55,105,95,95
#00877,Morpeko,electric,dark,['Hunger Switch'],58,95,58,70,58,97
#00878,Cufant,steel,,"['Sheer Force', 'Heavy Metal']",72,80,49,40,49,40
#00879,Copperajah,steel,,"['Sheer Force', 'Heavy Metal']",122,130,69,80,69,30
#00880,Dracozolt,electric,dragon,"['Volt Absorb', 'Hustle', 'Sand Rush']",90,100,90,80,70,75
